패딩된시퀀스
"[ 11 430 540   3  24   8   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1826   41  120  131    3    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 149 3005   66    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  27 6645    4 9209    4 4359 6646    4 1334   22   25   27  849  187
 1006 1082  184 3006  280 6647   27    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9210 5228 3797  431 9211 1496    6    2 2346  431  221   11   28   15
 1496   57    6    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9212  160 1007    7    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 394 5229  394 6648   14 3329 6649   50 3798 2347   14 9213 9214 9215
    1 1083 4360    1  362  117   14  515 3007   10 3008    1  109 1335
   48    3    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1827 4361  321 4362 1655    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1919   25 6650 5230  183   30   18 1497  314    8  763 1233 4363    7
  397   50   63    1  287 1733   15  312  173  311  315  824    1 2762
  120    1 3799    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[4364 5231  264   96   10 1276   44  804 6651    4  804 4364  322 9216
 1656 6651 5231 9217   59 1084   32  932 6652  158    4  804  176 4364
  322  212 9218 9219  933    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[5232   33   34   13   13    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  55  321 6653 9220  218    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9221  281  281 3800  494    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9222  556  376   40    5   13  575  741  121 2528 6654  256    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  34   18   40    2  352  145  145   53  415 2348    2  197 6655 1085
 2197   35    8    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[149 165  52  22  70 166  60   2   3 179  47   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[ 104 4365    3    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[4366   69  742  223    4  217   69  111  786    3 4367    2  120  786
   22  137 6656  213 1498   43   40   15    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  52    1  787  205  787 1734  787    4   97  542 5233 1828  188  313
    2    5  134    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1433    2  265    2 3801    2    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  17 1194 9223   30 9224    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2064   90   18  100  252  432  127  177   14 2349    1  125   11  788
  274    7   39   31    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[6657   30 3009  224    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 117  137    7 1382    2  198    3 2763    1   26    2   37    1 6658
   12   33    2    7 6659 3010  275 3330 6660   32  973  542 1920   84
  696  743  697 1498 1499  576 6661    1   10   80 2529  416   24 1133
  165 5234 2065  394   66   42   29    3]"
"[3011 1829 1383   44  223  119  288 3802   53 1830 1336  744    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9225  334  156    1   10    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 6 83  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0]"
"[ 724  741 2198    1 1277  280  179    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 34  83  45 145   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[  97   22 1234   11   39   31    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  99    2 2764  102   29    4  789 2066   15  161   17  443   42    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 282  388 5235  206  614    8    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 825  382  247 2350 9226   42    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 101 5236   31    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  58    2 1008   35 6662   62  725  233   52   31    8   58    2   54
 6662  301 1831 3331  501 1195    5   13    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  72   18 9227   14 3803  443  577 9228  237   11    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  94    2  109 1134 1278    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[3332 9229    1    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  83  265    3  389    7 6663    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   1 5237 6664  330 1434   99  140 6665   99   80    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 335  321  125   11  107   10 6666  696  301  120   66    3   85  126
 6667  208  213    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  18   41  112  353    1 9230    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 45 398   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[ 389  578    1  495    4  142  141   45  132 6668 1054  100  709  141
    6    2 6669 1832 5238 1833    1  516  764    3    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 142  383 1163  122    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9231  158    4 1921 2530    9  587 2531 3333   73 6670  316    4   10
 4368   19 1572 9232 3012 3804 5239 2199   11  199  362  395    3 9233
    5  826 1500 3334 1922  566  121    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 742 1834   12  444  870 5240  162 1235  167  287 4369   55   41    2
 6671 5241   25   39   31    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1573 1384  199 6672 5242  213 4370  917 9234 1054 5243  417  190  316
    1 2067 2200  251 1923   64 1735  579  119 5244    1   64 1735 1279
 2765    1   89    1 9235  368  331  178  199 9236    4 2201  137 4371
  679    5 2351    1    0    0    0    0]"
"[5245 5246   45   54    7    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  29 9237   20 9238    4 4372    1  253   14  427  790 4373    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[6673 1280    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  99   97  517 9239  353    1   47 4374   14 9240   73   35   30 1084
   11    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[6674  317  215  529  247 9241  321   59   33    8    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9242 2068   11    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  49 9243    5  123 2532    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[5247 6675 9244 4375 5248  166   32 1337    8 9245  111    1 5248 6676
    1   40   91   15  350  205 5247  462 1824  805    4 1924   14 4356
    9    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9246 9247  557 9248 1501   42    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9249 9250 1431   82    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 155   22    4  322 3335   54   33   13   24   42    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 99 974 336 163  99 163  24   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[6677 6678   61   84   81   13 1009   21  170 6679  354  128 5249 1236
   13    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2766 2202 1280  850  375   24   42    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[4376    1   39   31    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 102   40    2 1281  123   92    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 150 2346 5250 3013   10    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 311   47 1338  212    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 302  324 2533  302  302  302  302  302  302  324 2533    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 891 3805  558    4 1925   24    7 1339    1 2534 2767   40   16   86
 1574   39    3  238   22   28    5  105 9251   91 6680  558    4  710
  155 1736   33    2  155  315 2767   40 1135  155   16   33    2  197
 3014 1832  444  111 2203    1 1657    0]"
"[  84  219   55  478  827   78  185  261 2768   50   19    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 445 3336   18 6681    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[6682   15 4377 3015 9252  791   21 9253   11   33  162 6682  463   50
  600  698    1  115   42   30  338   19  600    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   6   95   60  453   15   95   60    6    2 3016    2   45   22 1575
   35 9254   59  100 1086 2535  318  111 1926  123    6   95   60 3806
    9    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  21  373  709  792  118    1   21  355  871 1164   79  103  112   52
  269    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9255   18  652   62    7 6683 9256    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  21 9257   41 1435  389   22   93    1 1340    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2069  122  872 1385  479  257   17    1    3 9258  438  194   75    2
  127 2352 6684   13    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[480  52 311 726   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[  17  363 2070  601   55   41   14  496    6    2    3 9259 4378  934
  125   11  740    9  239 3337    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[3807  154    2  399  625   18   29  140    4  184   64  339   23    1
 1237    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 271  664   72 3338 9260 1196    1  287  464  103   77  481 9261  156
 1436 1282   13   52   45 3017    3 1010    1 3018  493    2    2 9262
  150  975    2   24 3339    2  280   10   70 6685   54   56    1  180
 2353   98  471    9    0    0    0    0]"
"[1165  165 1011   22   52   22    3  354   27   54    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1658   58   17  426  296  240   29   22  149   58  208  426 9263   45
   38 1922    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2354  793    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9264 4379 1386  400    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  18  109 1087 9265   94   20 9266 9267 1032   24   94 1927    9   39
   31    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  34 1502 1503   11  204  680 3338  530 2536   22 2537  165  102   40
    2 3340  225 3796  502    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 364  790 3019  420 9268  420 3019  365 9269   63    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   8 2538 2769 1055  580   32 1033  158    4  254  325    2   18  176
   14 3341  221   13    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 427 1504 1576    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1238  588 1238   30   10  258 4380    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  53 5251  224    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  29   56  213   34 9270  581   11    1   56 2539  356    1 1341 9271
    8    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1239 1737  724  120 5252  528  449    9  472    1 9272  806   32 1737
 1136   16  678  428  125   11    9  246 1088   10   80    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 144  372    2 4381 6686    1    1    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 271   26 1659   12  377  765    1 2770   88  191 1505   93   98  200
  222 5246  205 9273   29    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 794 2204 4382   21   41  401 1240   93  152 1056  126 1233    2    1
  167  287 1387   70 1240   93    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 228 2540 1738  745 2071 2352 6687  358  349    3  332    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2355    4 3342  248    1 5253   13  285  197   89  354   27   54 6688
  216 2355  191    2 1577 9274   15    6    2   30  102  246  126 2355
    4  579  175 2355    2   22   81    7 4383  359 2356    1  137 2357
    2 1660 2771  297    0    0    0    0]"
"[ 201 2202  935 1388    1 2541  105    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  95   60 9275    1  711  119 3808    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[3020  127  241   75  171 9276    1    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1506 2542  274  210   26  557    5  471    1    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 602  602  602  602  602 1342  378  187   63 4384   91 2543 2205 9277
 5254   12 5255   11    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  39 1197 2532   71 4385   28  283  291 5256 2072  131    3 5257    4
   64    2   64    2 6689  176 1928 9278 2772  177    1  350 2358    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 143 9279  582    1 9280   73  335   18    2   12 9281 3809 9282  202
   62 9283  134   10   56    1    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  87  626    2  199 6690   43 1577  936   14  292    9    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  51  156  297   87 6691  144  727   73  727    7  167   51  156   31
  144  727 3810    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1166 1086   19    7 6692   48   75   65  256 2359 1241 1835    4  152
 4385  129  181    4 5258 2544  265    3    1 1389  531    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 234  124    4  807    1 5259 2545    3 1057   12  699   25 4386  216
   10    7  318  421  272  229  124 1167   64 1137  175  246    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 559  129  181 2073 9284    1    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9285  243    4  274   42   84 9286 3811    1  937   78  681    5  370
  219   14 1929 1929 2206 9287  136    1 1089    4 2546 2546 2547    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1390 1034 3021  488   11 1390   96  603 1343  425 9288 2773    4    1
 2548    1   38  203    6    2  515  851   45   38   45 9289   61   77
   38 1138  129 4387    1 1661   45 6693    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 567 9290   22  353    1 3343 2549    1 1507 1242  410 3812 3344   64
   86 3343 1437  353   79 1438 1507 1242   40   30 9291    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1168 1344 3813   12   99 4388    9   40   11    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 314   11 1662 1578   70  271  422  257 1058    8    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
